"","Year","State","Code","Deaths","Crude.Rate","hover"
"1",1999,"Alabama","AL",195,"4.4","Alabama
Deaths:195"
"2",2000,"Alabama","AL",232,"5.2","Alabama
Deaths:232"
"3",2001,"Alabama","AL",253,"5.7","Alabama
Deaths:253"
"4",2002,"Alabama","AL",248,"5.5","Alabama
Deaths:248"
"5",2003,"Alabama","AL",255,"5.7","Alabama
Deaths:255"
"6",2004,"Alabama","AL",327,"7.2","Alabama
Deaths:327"
"7",2005,"Alabama","AL",332,"7.3","Alabama
Deaths:332"
"8",2006,"Alabama","AL",466,"10.1","Alabama
Deaths:466"
"9",2007,"Alabama","AL",554,"11.9","Alabama
Deaths:554"
"10",2008,"Alabama","AL",646,"13.7","Alabama
Deaths:646"
"11",2009,"Alabama","AL",688,"14.5","Alabama
Deaths:688"
"12",2010,"Alabama","AL",585,"12.2","Alabama
Deaths:585"
"13",2011,"Alabama","AL",605,"12.6","Alabama
Deaths:605"
"14",2012,"Alabama","AL",632,"13.1","Alabama
Deaths:632"
"15",2013,"Alabama","AL",648,"13.4","Alabama
Deaths:648"
"16",2014,"Alabama","AL",800,"16.5","Alabama
Deaths:800"
"17",2015,"Alabama","AL",810,"16.7","Alabama
Deaths:810"
"18",2016,"Alabama","AL",855,"17.6","Alabama
Deaths:855"
"19",2017,"Alabama","AL",960,"19.7","Alabama
Deaths:960"
"20",2018,"Alabama","AL",895,"18.3","Alabama
Deaths:895"
"21",2019,"Alabama","AL",906,"18.5","Alabama
Deaths:906"
"22",1999,"Alaska","AK",56,"9.0","Alaska
Deaths:56"
"23",2000,"Alaska","AK",54,"8.6","Alaska
Deaths:54"
"24",2001,"Alaska","AK",72,"11.4","Alaska
Deaths:72"
"25",2002,"Alaska","AK",85,"13.2","Alaska
Deaths:85"
"26",2003,"Alaska","AK",86,"13.3","Alaska
Deaths:86"
"27",2004,"Alaska","AK",92,"14.0","Alaska
Deaths:92"
"28",2005,"Alaska","AK",85,"12.7","Alaska
Deaths:85"
"29",2006,"Alaska","AK",85,"12.6","Alaska
Deaths:85"
"30",2007,"Alaska","AK",75,"11.0","Alaska
Deaths:75"
"31",2008,"Alaska","AK",132,"19.2","Alaska
Deaths:132"
"32",2009,"Alaska","AK",133,"19.0","Alaska
Deaths:133"
"33",2010,"Alaska","AK",84,"11.8","Alaska
Deaths:84"
"34",2011,"Alaska","AK",107,"14.8","Alaska
Deaths:107"
"35",2012,"Alaska","AK",132,"18.0","Alaska
Deaths:132"
"36",2013,"Alaska","AK",110,"15.0","Alaska
Deaths:110"
"37",2014,"Alaska","AK",127,"17.2","Alaska
Deaths:127"
"38",2015,"Alaska","AK",127,"17.2","Alaska
Deaths:127"
"39",2016,"Alaska","AK",138,"18.6","Alaska
Deaths:138"
"40",2017,"Alaska","AK",158,"21.4","Alaska
Deaths:158"
"41",2018,"Alaska","AK",119,"16.1","Alaska
Deaths:119"
"42",2019,"Alaska","AK",149,"20.4","Alaska
Deaths:149"
"43",1999,"Arizona","AZ",557,"11.1","Arizona
Deaths:557"
"44",2000,"Arizona","AZ",559,"10.9","Arizona
Deaths:559"
"45",2001,"Arizona","AZ",598,"11.3","Arizona
Deaths:598"
"46",2002,"Arizona","AZ",667,"12.4","Arizona
Deaths:667"
"47",2003,"Arizona","AZ",739,"13.4","Arizona
Deaths:739"
"48",2004,"Arizona","AZ",803,"14.2","Arizona
Deaths:803"
"49",2005,"Arizona","AZ",849,"14.5","Arizona
Deaths:849"
"50",2006,"Arizona","AZ",959,"15.9","Arizona
Deaths:959"
"51",2007,"Arizona","AZ",981,"15.9","Arizona
Deaths:981"
"52",2008,"Arizona","AZ",853,"13.6","Arizona
Deaths:853"
"53",2009,"Arizona","AZ",1041,"16.4","Arizona
Deaths:1041"
"54",2010,"Arizona","AZ",1141,"17.9","Arizona
Deaths:1141"
"55",2011,"Arizona","AZ",1118,"17.2","Arizona
Deaths:1118"
"56",2012,"Arizona","AZ",1206,"18.4","Arizona
Deaths:1206"
"57",2013,"Arizona","AZ",1304,"19.7","Arizona
Deaths:1304"
"58",2014,"Arizona","AZ",1274,"18.9","Arizona
Deaths:1274"
"59",2015,"Arizona","AZ",1351,"19.8","Arizona
Deaths:1351"
"60",2016,"Arizona","AZ",1500,"21.6","Arizona
Deaths:1500"
"61",2017,"Arizona","AZ",1628,"23.2","Arizona
Deaths:1628"
"62",2018,"Arizona","AZ",1784,"24.9","Arizona
Deaths:1784"
"63",2019,"Arizona","AZ",2016,"27.7","Arizona
Deaths:2016"
"64",1999,"Arkansas","AR",121,"4.6","Arkansas
Deaths:121"
"65",2000,"Arkansas","AR",151,"5.6","Arkansas
Deaths:151"
"66",2001,"Arkansas","AR",131,"4.9","Arkansas
Deaths:131"
"67",2002,"Arkansas","AR",189,"7.0","Arkansas
Deaths:189"
"68",2003,"Arkansas","AR",203,"7.5","Arkansas
Deaths:203"
"69",2004,"Arkansas","AR",249,"9.1","Arkansas
Deaths:249"
"70",2005,"Arkansas","AR",286,"10.3","Arkansas
Deaths:286"
"71",2006,"Arkansas","AR",307,"10.9","Arkansas
Deaths:307"
"72",2007,"Arkansas","AR",326,"11.4","Arkansas
Deaths:326"
"73",2008,"Arkansas","AR",390,"13.6","Arkansas
Deaths:390"
"74",2009,"Arkansas","AR",384,"13.3","Arkansas
Deaths:384"
"75",2010,"Arkansas","AR",374,"12.8","Arkansas
Deaths:374"
"76",2011,"Arkansas","AR",375,"12.8","Arkansas
Deaths:375"
"77",2012,"Arkansas","AR",398,"13.5","Arkansas
Deaths:398"
"78",2013,"Arkansas","AR",343,"11.6","Arkansas
Deaths:343"
"79",2014,"Arkansas","AR",377,"12.7","Arkansas
Deaths:377"
"80",2015,"Arkansas","AR",425,"14.3","Arkansas
Deaths:425"
"81",2016,"Arkansas","AR",423,"14.2","Arkansas
Deaths:423"
"82",2017,"Arkansas","AR",481,"16.0","Arkansas
Deaths:481"
"83",2018,"Arkansas","AR",475,"15.8","Arkansas
Deaths:475"
"84",2019,"Arkansas","AR",404,"13.4","Arkansas
Deaths:404"
"85",1999,"California","CA",3090,"9.2","California
Deaths:3090"
"86",2000,"California","CA",2301,"6.8","California
Deaths:2301"
"87",2001,"California","CA",1507,"4.4","California
Deaths:1507"
"88",2002,"California","CA",3418,"9.8","California
Deaths:3418"
"89",2003,"California","CA",3614,"10.3","California
Deaths:3614"
"90",2004,"California","CA",3681,"10.3","California
Deaths:3681"
"91",2005,"California","CA",3821,"10.7","California
Deaths:3821"
"92",2006,"California","CA",4026,"11.2","California
Deaths:4026"
"93",2007,"California","CA",4178,"11.5","California
Deaths:4178"
"94",2008,"California","CA",4147,"11.3","California
Deaths:4147"
"95",2009,"California","CA",4290,"11.6","California
Deaths:4290"
"96",2010,"California","CA",4258,"11.4","California
Deaths:4258"
"97",2011,"California","CA",4429,"11.8","California
Deaths:4429"
"98",2012,"California","CA",4304,"11.3","California
Deaths:4304"
"99",2013,"California","CA",4747,"12.4","California
Deaths:4747"
"100",2014,"California","CA",4816,"12.4","California
Deaths:4816"
"101",2015,"California","CA",5025,"12.8","California
Deaths:5025"
"102",2016,"California","CA",5094,"13.0","California
Deaths:5094"
"103",2017,"California","CA",5302,"13.4","California
Deaths:5302"
"104",2018,"California","CA",5771,"14.6","California
Deaths:5771"
"105",2019,"California","CA",6668,"16.9","California
Deaths:6668"
"106",1999,"Colorado","CO",375,"8.9","Colorado
Deaths:375"
"107",2000,"Colorado","CO",372,"8.6","Colorado
Deaths:372"
"108",2001,"Colorado","CO",444,"10.0","Colorado
Deaths:444"
"109",2002,"Colorado","CO",474,"10.6","Colorado
Deaths:474"
"110",2003,"Colorado","CO",529,"11.7","Colorado
Deaths:529"
"111",2004,"Colorado","CO",548,"12.0","Colorado
Deaths:548"
"112",2005,"Colorado","CO",640,"13.8","Colorado
Deaths:640"
"113",2006,"Colorado","CO",660,"14.0","Colorado
Deaths:660"
"114",2007,"Colorado","CO",747,"15.5","Colorado
Deaths:747"
"115",2008,"Colorado","CO",760,"15.5","Colorado
Deaths:760"
"116",2009,"Colorado","CO",784,"15.8","Colorado
Deaths:784"
"117",2010,"Colorado","CO",676,"13.4","Colorado
Deaths:676"
"118",2011,"Colorado","CO",852,"16.7","Colorado
Deaths:852"
"119",2012,"Colorado","CO",826,"15.9","Colorado
Deaths:826"
"120",2013,"Colorado","CO",864,"16.4","Colorado
Deaths:864"
"121",2014,"Colorado","CO",917,"17.1","Colorado
Deaths:917"
"122",2015,"Colorado","CO",893,"16.4","Colorado
Deaths:893"
"123",2016,"Colorado","CO",973,"17.6","Colorado
Deaths:973"
"124",2017,"Colorado","CO",1050,"18.7","Colorado
Deaths:1050"
"125",2018,"Colorado","CO",1038,"18.2","Colorado
Deaths:1038"
"126",2019,"Colorado","CO",1118,"19.4","Colorado
Deaths:1118"
"127",1999,"Connecticut","CT",330,"9.7","Connecticut
Deaths:330"
"128",2000,"Connecticut","CT",336,"9.9","Connecticut
Deaths:336"
"129",2001,"Connecticut","CT",326,"9.5","Connecticut
Deaths:326"
"130",2002,"Connecticut","CT",377,"10.9","Connecticut
Deaths:377"
"131",2003,"Connecticut","CT",338,"9.7","Connecticut
Deaths:338"
"132",2004,"Connecticut","CT",360,"10.3","Connecticut
Deaths:360"
